Timestamp,L_Toe,L_Forefoot,L_Heel,L_Knee,R_Toe,R_Forefoot,R_Heel,R_Knee
529955,2432.0,3373.0,4095.0,3551.0,2841.0,2432.0,3251.0,4095.0
530055,2417.0,3360.0,4095.0,3676.0,2828.0,2461.0,3249.0,4095.0
530155,2437.0,3379.0,4095.0,3599.0,2840.0,2439.0,3259.0,4095.0
530255,2679.0,3212.0,4095.0,3557.0,2841.0,2451.0,3259.0,4095.0
530405,2611.0,3195.0,4095.0,3544.0,2831.0,2444.0,3256.0,4095.0
530405,2599.0,3175.0,4095.0,3571.0,3020.0,2371.0,3247.0,4095.0
530555,2633.0,3175.0,4095.0,3560.0,2840.0,2440.0,3255.0,4095.0
530655,2579.0,3160.0,4095.0,3569.0,2852.0,2423.0,3257.0,4095.0
530755,2599.0,3175.0,4095.0,3535.0,2869.0,2432.0,3235.0,4095.0
530855,2745.0,3351.0,4028.0,3559.0,2819.0,2461.0,3232.0,4095.0
530955,2528.0,3112.0,4095.0,3697.0,2829.0,2450.0,3229.0,4095.0
531055,2560.0,3175.0,4095.0,3572.0,2824.0,2452.0,3227.0,4095.0
531155,2553.0,3121.0,4095.0,3520.0,2831.0,2444.0,3239.0,4095.0
531255,2602.0,3160.0,4095.0,3531.0,2804.0,2441.0,3243.0,4095.0
531355,2592.0,3167.0,4095.0,3515.0,2821.0,2441.0,3235.0,4095.0
531455,2609.0,3141.0,4095.0,3475.0,2793.0,2455.0,3232.0,4095.0
531555,2512.0,3187.0,4095.0,3499.0,2795.0,2441.0,3240.0,4095.0
531655,2638.0,3253.0,4095.0,3616.0,2812.0,2448.0,3245.0,4095.0
531755,2936.0,3336.0,4095.0,3544.0,2508.0,2042.0,3027.0,4095.0
531855,2864.0,3170.0,4095.0,3552.0,2468.0,1975.0,3292.0,4095.0
531955,2863.0,3158.0,4095.0,3600.0,2447.0,1863.0,3872.0,4095.0
532055,3504.0,3719.0,4095.0,3608.0,2427.0,1867.0,4021.0,4095.0
532155,3905.0,3993.0,4095.0,3248.0,2459.0,1883.0,4095.0,4095.0
532255,3835.0,3913.0,4095.0,2101.0,2571.0,1905.0,4095.0,4095.0
532355,3568.0,3668.0,4095.0,1324.0,2505.0,1889.0,4095.0,4095.0
532455,3907.0,3852.0,4095.0,1814.0,2609.0,1900.0,4095.0,4070.0
532555,4095.0,4091.0,4095.0,2661.0,2892.0,2245.0,4068.0,3792.0
532655,1509.0,4095.0,4095.0,2640.0,2937.0,2280.0,3951.0,3623.0
532755,604.0,4095.0,4095.0,1408.0,3179.0,2184.0,4076.0,3535.0
532855,1825.0,4095.0,4095.0,736.0,3627.0,2063.0,4095.0,3172.0
532955,2089.0,4095.0,4095.0,432.0,3909.0,1807.0,4095.0,3254.0
533055,2583.0,4095.0,4095.0,277.0,3896.0,1895.0,4095.0,3095.0
533155,2741.0,4085.0,4095.0,267.0,3770.0,1944.0,4095.0,2919.0
533255,2681.0,4073.0,4095.0,254.0,4095.0,1981.0,4095.0,2856.0
533355,2745.0,4037.0,4095.0,295.0,3447.0,2116.0,4095.0,2557.0
533455,2745.0,4095.0,4095.0,336.0,3408.0,2095.0,4095.0,2413.0
533555,2679.0,4095.0,4095.0,336.0,3368.0,2071.0,4095.0,2334.0
533655,4063.0,4000.0,3887.0,382.0,3356.0,2015.0,4095.0,2352.0
533755,3289.0,3463.0,2961.0,429.0,3333.0,2001.0,4095.0,2335.0
533855,3210.0,3416.0,2859.0,497.0,3336.0,1995.0,4095.0,2371.0
533955,3161.0,3351.0,2798.0,527.0,3285.0,2024.0,4095.0,2357.0
534055,2767.0,3203.0,2551.0,531.0,3255.0,2016.0,4095.0,2464.0
534155,3633.0,4095.0,3491.0,571.0,3240.0,2023.0,4095.0,2488.0
534255,3243.0,3644.0,3200.0,663.0,3223.0,2016.0,4095.0,2523.0
534355,3223.0,3799.0,3109.0,1597.0,3400.0,1868.0,4095.0,2515.0
534655,4095.0,4095.0,4095.0,2131.0,3236.0,2200.0,4095.0,2577.0
534755,4095.0,4095.0,3932.0,2268.0,3467.0,2150.0,4095.0,2681.0
534955,4044.0,3871.0,3648.0,2624.0,3623.0,2120.0,4095.0,2700.0
535105,3507.0,3536.0,2915.0,1950.0,3492.0,1891.0,4095.0,2659.0
535255,4095.0,4095.0,3389.0,2208.0,3645.0,1815.0,4095.0,2633.0
535355,4095.0,4095.0,3722.0,2200.0,3576.0,1863.0,4095.0,2613.0
535505,4095.0,4095.0,3832.0,2809.0,3432.0,1853.0,4095.0,2547.0
535605,4095.0,4095.0,3303.0,3815.0,3264.0,1863.0,4095.0,2472.0
535705,4095.0,4095.0,3489.0,3951.0,3231.0,2191.0,4095.0,2455.0
535805,4095.0,4095.0,4073.0,4035.0,3113.0,2216.0,4095.0,2537.0
535905,4095.0,4095.0,3768.0,3947.0,3038.0,2245.0,4095.0,2793.0
536005,4095.0,4095.0,3920.0,3768.0,3079.0,2243.0,4095.0,3392.0
536105,4095.0,4095.0,4068.0,3760.0,3149.0,2313.0,3715.0,3832.0
536205,4095.0,4095.0,3808.0,3023.0,3617.0,2250.0,3491.0,4095.0
536305,4027.0,4095.0,3319.0,2323.0,4095.0,2180.0,3385.0,4095.0
536405,3991.0,3996.0,3315.0,1556.0,4095.0,2296.0,3363.0,4095.0
536505,4095.0,4095.0,3440.0,1528.0,4095.0,2259.0,3418.0,4095.0
536605,4095.0,4095.0,3688.0,1615.0,4095.0,2197.0,3488.0,4095.0
536705,4095.0,4095.0,3685.0,1829.0,3859.0,2309.0,3476.0,4095.0
536805,4095.0,4095.0,3630.0,2367.0,4095.0,2117.0,3480.0,4095.0
536905,4095.0,4095.0,3756.0,2432.0,3839.0,2233.0,3388.0,4095.0
537005,4080.0,4095.0,3884.0,2400.0,4095.0,2092.0,3277.0,4095.0
537155,4095.0,4095.0,3659.0,1721.0,4095.0,2117.0,3298.0,4095.0
537255,4000.0,4075.0,4095.0,1416.0,4061.0,2196.0,3335.0,4095.0
537355,4095.0,4095.0,4095.0,1430.0,4057.0,2232.0,3328.0,4095.0
537455,4095.0,4095.0,4095.0,1432.0,3973.0,2215.0,3340.0,4095.0
537555,4095.0,4095.0,3723.0,1671.0,3954.0,2201.0,3328.0,4095.0
537655,4095.0,4095.0,3576.0,2029.0,3941.0,2173.0,3337.0,4095.0
537755,4095.0,4095.0,3547.0,2183.0,3971.0,2136.0,3328.0,4095.0
537855,4095.0,4095.0,3505.0,2143.0,4095.0,2016.0,3267.0,4095.0
537955,4095.0,4095.0,3482.0,2411.0,4095.0,2056.0,3271.0,4095.0
538055,4095.0,4095.0,3469.0,2403.0,3833.0,2150.0,3361.0,4095.0
538155,4095.0,4095.0,3435.0,2519.0,3707.0,2148.0,3425.0,4095.0
538255,4095.0,4095.0,3471.0,2447.0,3707.0,2147.0,3385.0,4095.0
538355,4095.0,4095.0,3448.0,2449.0,3600.0,2171.0,3381.0,4095.0
538455,4095.0,4095.0,3432.0,2391.0,3461.0,2236.0,3400.0,4095.0
538555,4077.0,4095.0,3461.0,2359.0,3536.0,2208.0,3327.0,4095.0
538655,4091.0,4095.0,3450.0,2327.0,3523.0,2211.0,3319.0,4095.0
538755,4095.0,4095.0,3451.0,2399.0,3472.0,2223.0,3352.0,4095.0
538855,4095.0,4095.0,3463.0,2660.0,3360.0,2227.0,3500.0,4095.0
538955,4095.0,4095.0,3467.0,2769.0,3354.0,2200.0,3687.0,4095.0
539055,4095.0,4095.0,3407.0,2704.0,3374.0,2192.0,3696.0,4095.0
539155,4095.0,4095.0,3461.0,2620.0,3464.0,2192.0,3565.0,4095.0
539255,4095.0,4095.0,3639.0,2599.0,3605.0,2156.0,3436.0,4095.0
539355,4095.0,4095.0,3568.0,2679.0,3543.0,2179.0,3437.0,4095.0
539455,4095.0,4095.0,3679.0,2543.0,3464.0,2200.0,3440.0,4095.0
539555,4095.0,4095.0,3451.0,2543.0,3404.0,2221.0,3451.0,4095.0
539655,4093.0,4095.0,3472.0,2479.0,3409.0,2233.0,3432.0,4095.0
539755,4095.0,4095.0,3451.0,2597.0,3401.0,2232.0,3406.0,4095.0
539855,4087.0,4095.0,3464.0,2647.0,3403.0,2236.0,3384.0,4095.0
539955,4059.0,4095.0,3441.0,2649.0,3141.0,2329.0,3425.0,4095.0
540055,4095.0,4095.0,3428.0,2679.0,3133.0,2316.0,3399.0,4095.0
540155,4060.0,4092.0,3395.0,2711.0,3147.0,2328.0,3411.0,4095.0
540255,4035.0,4094.0,3447.0,2711.0,3145.0,2325.0,3397.0,4095.0
540355,4072.0,4095.0,3411.0,2681.0,3159.0,2331.0,3375.0,4095.0
540455,4053.0,4093.0,3427.0,2645.0,3155.0,2344.0,3354.0,4095.0
540555,4041.0,4095.0,3379.0,2981.0,3136.0,2343.0,3351.0,4095.0
540655,4095.0,4086.0,3459.0,2992.0,3152.0,2348.0,3368.0,4095.0
540755,4095.0,4095.0,3409.0,2997.0,3139.0,2342.0,3355.0,4095.0
540855,4064.0,4095.0,3387.0,2951.0,3149.0,2344.0,3364.0,4095.0
540955,4065.0,4095.0,3528.0,3073.0,3158.0,2348.0,3376.0,4095.0
541055,4067.0,4095.0,3423.0,2682.0,3144.0,2362.0,3356.0,4095.0
541155,4060.0,4091.0,3404.0,2681.0,3144.0,2345.0,3356.0,4095.0
541255,4077.0,4095.0,3406.0,2656.0,3136.0,2350.0,3347.0,4095.0
541355,4041.0,4095.0,3371.0,2641.0,3141.0,2349.0,3339.0,4095.0
541455,4095.0,4030.0,3383.0,2682.0,3160.0,2343.0,3351.0,4095.0
541555,4079.0,4095.0,3427.0,2704.0,3139.0,2347.0,3349.0,4095.0
541655,4037.0,4094.0,3371.0,2739.0,3144.0,2363.0,3346.0,4095.0
541755,3984.0,4095.0,3591.0,2811.0,3152.0,2359.0,3344.0,4095.0
541855,4041.0,4085.0,3375.0,2747.0,3136.0,2356.0,3328.0,4095.0
541955,4075.0,4089.0,3387.0,2728.0,3125.0,2360.0,3321.0,4095.0
542055,4064.0,4095.0,3388.0,2703.0,3143.0,2353.0,3339.0,4095.0
542155,4060.0,4095.0,3386.0,2629.0,3139.0,2361.0,3333.0,4095.0
542255,4062.0,4087.0,3376.0,2601.0,3127.0,2358.0,3315.0,4095.0
542355,4013.0,4061.0,3356.0,2625.0,3132.0,2364.0,3331.0,4095.0
542455,4041.0,4075.0,3401.0,2592.0,3155.0,2355.0,3353.0,4095.0
542555,4015.0,4095.0,3478.0,2735.0,3123.0,2356.0,3311.0,4095.0
542655,4003.0,4075.0,3333.0,2599.0,3134.0,2360.0,3312.0,4095.0
542755,3999.0,4076.0,3345.0,2598.0,3128.0,2352.0,3312.0,4095.0
542855,4067.0,4063.0,3395.0,2710.0,3119.0,2361.0,3321.0,4095.0
542955,4063.0,4075.0,3403.0,2728.0,3111.0,2345.0,3333.0,4095.0
543055,4016.0,4089.0,3368.0,2707.0,3107.0,2357.0,3339.0,4095.0
543155,4039.0,4080.0,3411.0,2675.0,3119.0,2339.0,3371.0,4095.0
543255,3998.0,4095.0,3619.0,2739.0,3126.0,2352.0,3356.0,4095.0
543355,4087.0,4060.0,3416.0,2677.0,3097.0,2352.0,3355.0,4095.0
543455,4032.0,4088.0,3377.0,2663.0,3121.0,2359.0,3352.0,4095.0
543555,3944.0,4095.0,3399.0,2752.0,3112.0,2357.0,3339.0,4095.0
543655,4095.0,4095.0,3296.0,2832.0,3128.0,2350.0,3343.0,4095.0
543755,3999.0,4095.0,3591.0,2799.0,3112.0,2360.0,3322.0,4095.0
543855,4040.0,4079.0,3378.0,2711.0,3127.0,2358.0,3331.0,4095.0
543955,4028.0,4080.0,3370.0,2715.0,3109.0,2358.0,3305.0,4095.0
544055,3999.0,4051.0,3347.0,2708.0,3155.0,2356.0,3333.0,4095.0
544155,4011.0,4087.0,3360.0,2707.0,3364.0,2290.0,3282.0,4095.0
544255,4007.0,4039.0,3349.0,2711.0,3363.0,2293.0,3259.0,4095.0
544355,4063.0,4063.0,3363.0,2696.0,3375.0,2309.0,3268.0,4095.0
544455,4001.0,4052.0,3399.0,2692.0,3372.0,2293.0,3264.0,4095.0
544555,4027.0,4095.0,3467.0,2624.0,3373.0,2285.0,3281.0,4095.0
544655,4095.0,4088.0,3480.0,2700.0,3411.0,2291.0,3275.0,4095.0
544755,4095.0,4095.0,3533.0,2624.0,3384.0,2291.0,3264.0,4095.0
544855,4091.0,4095.0,3512.0,2561.0,3401.0,2285.0,3287.0,4095.0
545005,4052.0,4095.0,3415.0,2584.0,3376.0,2279.0,3273.0,4095.0
545155,4032.0,4055.0,3407.0,2591.0,3367.0,2286.0,3262.0,4095.0
545255,4027.0,4091.0,3423.0,2665.0,3376.0,2288.0,3264.0,4095.0
545355,4017.0,4095.0,3383.0,2643.0,3379.0,2300.0,3270.0,4095.0
545455,4003.0,4057.0,3371.0,2661.0,3369.0,2286.0,3261.0,4095.0
545655,4025.0,4095.0,3385.0,2608.0,3379.0,2295.0,3271.0,4095.0
545805,4095.0,4095.0,3543.0,2585.0,3377.0,2299.0,3289.0,4095.0
545905,4003.0,4065.0,3399.0,2606.0,3368.0,2284.0,3249.0,4095.0
546055,4021.0,4064.0,3357.0,2606.0,3388.0,2299.0,3261.0,4095.0
546155,4035.0,4041.0,3380.0,2587.0,3371.0,2284.0,3249.0,4095.0
546255,4016.0,4082.0,3360.0,2627.0,3384.0,2283.0,3255.0,4095.0
546355,4026.0,4060.0,3371.0,2665.0,3411.0,2287.0,3271.0,4095.0
546455,4001.0,4083.0,3367.0,2748.0,3443.0,2281.0,3255.0,4095.0
546555,4027.0,4063.0,3400.0,2855.0,3485.0,2267.0,3255.0,4095.0
546655,4040.0,4095.0,3415.0,2792.0,3503.0,2250.0,3233.0,4095.0
546755,4047.0,4063.0,3415.0,2712.0,3524.0,2248.0,3247.0,4095.0
546855,4037.0,4055.0,3369.0,2504.0,3555.0,2240.0,3273.0,4095.0
546955,4031.0,4045.0,3383.0,2543.0,3568.0,2231.0,3238.0,4095.0
547055,4043.0,4084.0,3401.0,2521.0,3685.0,2210.0,3227.0,4095.0
547155,4079.0,4080.0,3439.0,2507.0,3912.0,2173.0,3219.0,4095.0
547255,4076.0,4095.0,3452.0,2521.0,4015.0,2139.0,3192.0,4095.0
547355,4055.0,4095.0,3491.0,2496.0,3960.0,2150.0,3187.0,4095.0
547455,4060.0,4080.0,3427.0,2515.0,3833.0,2176.0,3212.0,4095.0
547555,4071.0,4087.0,3401.0,2605.0,3739.0,2200.0,3221.0,4095.0
547655,4048.0,4055.0,3383.0,2587.0,3467.0,2271.0,3249.0,4095.0
547755,3992.0,4055.0,3578.0,2783.0,3465.0,2277.0,3241.0,4095.0
547855,4075.0,4095.0,3500.0,2799.0,3446.0,2273.0,3223.0,4095.0
547955,3984.0,4095.0,3607.0,2719.0,3447.0,2273.0,3221.0,4095.0
548055,4095.0,4080.0,3344.0,2648.0,3447.0,2280.0,3223.0,4095.0
548155,4069.0,4040.0,3423.0,2614.0,3449.0,2289.0,3227.0,4095.0
548255,4019.0,4092.0,3385.0,2612.0,3447.0,2297.0,3223.0,4095.0
548355,4054.0,4072.0,3387.0,2595.0,3475.0,2307.0,3237.0,4095.0
548455,4048.0,4041.0,3385.0,2591.0,3373.0,2298.0,3219.0,4095.0
548555,4065.0,4082.0,3407.0,2608.0,3350.0,2301.0,3236.0,4095.0
548655,4032.0,4037.0,3383.0,2569.0,3351.0,2311.0,3246.0,4095.0
548755,4055.0,4095.0,3390.0,2565.0,3347.0,2327.0,3245.0,4095.0
548855,4032.0,4064.0,3382.0,2575.0,3321.0,2312.0,3227.0,4095.0
548955,4027.0,4055.0,3379.0,2588.0,3320.0,2316.0,3232.0,4095.0
549055,4035.0,4071.0,3429.0,2584.0,3320.0,2316.0,3228.0,4095.0
549155,4049.0,4047.0,3407.0,2566.0,3327.0,2311.0,3227.0,4095.0
549255,4015.0,4035.0,3373.0,2583.0,3322.0,2320.0,3220.0,4095.0
549355,4032.0,4072.0,3375.0,2549.0,3333.0,2325.0,3224.0,4095.0
549455,4029.0,4047.0,3376.0,2527.0,3320.0,2329.0,3222.0,4095.0
549555,4041.0,4043.0,3375.0,2516.0,3337.0,2312.0,3239.0,4095.0
549655,4049.0,4052.0,3386.0,2491.0,3309.0,2321.0,3229.0,4095.0
549755,4057.0,4072.0,3404.0,2464.0,3300.0,2318.0,3240.0,4095.0
549855,4032.0,4050.0,3391.0,2537.0,3279.0,2316.0,3256.0,4095.0
549955,4052.0,4049.0,3383.0,2560.0,3259.0,2315.0,3271.0,4095.0
550055,4000.0,4095.0,3575.0,2615.0,3249.0,2318.0,3275.0,4095.0
550155,4083.0,4077.0,3427.0,2639.0,3275.0,2296.0,3323.0,4095.0
550255,4095.0,4095.0,3517.0,2607.0,3268.0,2285.0,3357.0,4095.0
550355,4075.0,4075.0,3523.0,2448.0,3277.0,2290.0,3385.0,4095.0
550455,4063.0,4091.0,3585.0,2505.0,3321.0,2281.0,3383.0,4095.0
550555,4095.0,4095.0,3504.0,2343.0,3397.0,2277.0,3377.0,4095.0
550655,4095.0,4095.0,3496.0,2423.0,3551.0,2263.0,3377.0,4095.0
550755,4095.0,4095.0,3749.0,2309.0,3553.0,2234.0,3447.0,4095.0
550855,4095.0,4095.0,4088.0,2424.0,3561.0,2200.0,3625.0,4095.0
550955,4095.0,4095.0,3872.0,2724.0,3561.0,2188.0,3663.0,4095.0
551055,4016.0,4080.0,3768.0,3184.0,3617.0,2183.0,3651.0,4095.0
551155,3996.0,4064.0,3728.0,3335.0,3645.0,2200.0,3622.0,4095.0
551255,3891.0,3943.0,3551.0,3440.0,3632.0,2183.0,3737.0,4095.0
551355,3948.0,4027.0,3616.0,3385.0,3556.0,2144.0,3987.0,4095.0
551455,4000.0,4072.0,3672.0,3434.0,3563.0,2147.0,4057.0,4095.0
551555,3571.0,3624.0,3278.0,3497.0,3551.0,2131.0,4064.0,4095.0
551655,4068.0,4095.0,3708.0,3368.0,3568.0,2144.0,4079.0,4095.0
551755,3591.0,3623.0,3312.0,3395.0,3566.0,2174.0,4010.0,4095.0
551855,4016.0,4073.0,3896.0,3296.0,3575.0,2165.0,3965.0,4095.0
551955,4095.0,4095.0,3811.0,3283.0,3607.0,2155.0,3980.0,4095.0
552055,4095.0,4095.0,3820.0,3183.0,3667.0,2141.0,3949.0,4095.0
552155,4095.0,4095.0,3843.0,3224.0,3631.0,2145.0,3965.0,4095.0
552255,4095.0,4095.0,3808.0,3296.0,3630.0,2136.0,3979.0,4095.0
552355,4095.0,4095.0,3808.0,3359.0,3611.0,2152.0,3899.0,4095.0
552455,4095.0,4095.0,3808.0,3312.0,3609.0,2145.0,3918.0,4095.0
552555,4095.0,4095.0,3936.0,3319.0,3665.0,2157.0,3927.0,4095.0
552655,4095.0,4095.0,3950.0,3247.0,3635.0,2158.0,3920.0,4095.0
552755,4095.0,4095.0,3800.0,3193.0,3608.0,2144.0,3961.0,4095.0
552855,4095.0,4095.0,3808.0,3179.0,3637.0,2153.0,3927.0,4095.0
552955,4095.0,4095.0,3785.0,3184.0,3611.0,2158.0,3891.0,4095.0
553055,4095.0,4095.0,3783.0,3219.0,3608.0,2152.0,3897.0,4095.0
553155,4095.0,4095.0,3804.0,3192.0,3611.0,2152.0,3861.0,4095.0
553255,4095.0,4095.0,3808.0,3151.0,3619.0,2158.0,3859.0,4095.0
553355,4095.0,4095.0,3847.0,3195.0,3592.0,2163.0,3861.0,4095.0
553455,4095.0,4095.0,3800.0,3200.0,3609.0,2160.0,3839.0,4095.0
553555,4095.0,4095.0,3792.0,3160.0,3613.0,2156.0,3860.0,4095.0
553655,4095.0,4095.0,3864.0,3191.0,3623.0,2171.0,3868.0,4095.0
553755,4095.0,4095.0,3851.0,3191.0,3608.0,2154.0,3874.0,4095.0
553855,4095.0,4095.0,3802.0,3200.0,3608.0,2173.0,3851.0,4095.0
553955,4095.0,4095.0,3808.0,3193.0,3600.0,2155.0,3889.0,4095.0
554055,4095.0,4095.0,3792.0,3168.0,3605.0,2147.0,3868.0,4095.0
554155,4095.0,4095.0,3840.0,3169.0,3608.0,2156.0,3890.0,4095.0
554255,4095.0,4095.0,3792.0,3208.0,3613.0,2169.0,3863.0,4095.0
554355,4095.0,4095.0,3776.0,3206.0,3604.0,2156.0,3849.0,4095.0
554455,4095.0,4095.0,3849.0,3177.0,3608.0,2167.0,3857.0,4095.0
554555,4095.0,4095.0,3991.0,3318.0,3599.0,2156.0,3867.0,4095.0
554655,4095.0,4095.0,3787.0,3184.0,3595.0,2147.0,3875.0,4095.0
554755,4085.0,4095.0,3832.0,3215.0,3618.0,2163.0,3859.0,4095.0
554855,4083.0,4095.0,3768.0,3286.0,3629.0,2157.0,3864.0,4095.0
554955,4095.0,4095.0,3744.0,3194.0,3623.0,2153.0,3864.0,4095.0
555055,4095.0,4095.0,3760.0,3180.0,3583.0,2145.0,3873.0,4095.0
555155,4095.0,4095.0,3975.0,3320.0,3579.0,2147.0,3871.0,4095.0
555255,4095.0,4095.0,3800.0,3169.0,3593.0,2152.0,3875.0,4095.0
555355,4095.0,4095.0,3799.0,3167.0,3603.0,2152.0,3836.0,4095.0
555455,4095.0,4095.0,3821.0,3168.0,3587.0,2149.0,3864.0,4095.0
555555,4095.0,4095.0,3760.0,3184.0,3629.0,2167.0,3852.0,4095.0
555655,4095.0,4095.0,3680.0,3126.0,3585.0,2143.0,3864.0,4095.0
555755,4051.0,4095.0,3744.0,3167.0,3607.0,2158.0,3860.0,4095.0
555855,4095.0,4095.0,3744.0,3226.0,3613.0,2155.0,3856.0,4095.0
555955,4095.0,4095.0,3752.0,3215.0,3603.0,2158.0,3869.0,4095.0
556055,4095.0,4095.0,3795.0,3192.0,3614.0,2145.0,3864.0,4095.0
556155,4095.0,4095.0,3744.0,3195.0,3628.0,2167.0,3833.0,4095.0
556255,4095.0,4095.0,3744.0,3203.0,3628.0,2165.0,3848.0,4095.0
556355,4095.0,4095.0,3746.0,3287.0,3611.0,2165.0,3839.0,4095.0
556455,4095.0,4095.0,3755.0,3192.0,3598.0,2152.0,3869.0,4095.0
556555,4093.0,4095.0,3708.0,3206.0,3607.0,2157.0,3843.0,4095.0
556655,4095.0,4095.0,3736.0,3215.0,3614.0,2149.0,3840.0,4095.0
556755,4095.0,4095.0,3740.0,3280.0,3625.0,2163.0,3848.0,4095.0
556855,4064.0,4095.0,3696.0,3253.0,3631.0,2152.0,3856.0,4095.0
556955,4072.0,4095.0,3746.0,3232.0,3612.0,2151.0,3859.0,4095.0
557055,4064.0,4095.0,3739.0,3232.0,3619.0,2172.0,3851.0,4095.0
557155,4071.0,4095.0,3696.0,3247.0,3604.0,2156.0,3847.0,4095.0
557255,4095.0,4095.0,3709.0,3169.0,3592.0,2155.0,3867.0,4095.0
557355,4049.0,4095.0,3708.0,3152.0,3571.0,2152.0,3854.0,4095.0
557455,4091.0,4095.0,3696.0,3159.0,3581.0,2161.0,3845.0,4095.0
557555,4077.0,4095.0,3747.0,3136.0,3592.0,2152.0,3848.0,4095.0
557655,4095.0,4095.0,3705.0,3163.0,3609.0,2146.0,3823.0,4095.0
557755,4095.0,4095.0,3723.0,3155.0,3612.0,2168.0,3825.0,4095.0
557855,4095.0,4095.0,3725.0,3113.0,3590.0,2153.0,3836.0,4095.0
557955,4065.0,4095.0,3760.0,3120.0,3629.0,2152.0,3816.0,4095.0
558055,4095.0,4095.0,3696.0,3273.0,3591.0,2156.0,3828.0,4095.0
558155,4056.0,4095.0,3847.0,3415.0,3611.0,2167.0,3803.0,4095.0
558255,4095.0,4095.0,3822.0,3169.0,3631.0,2151.0,3816.0,4095.0
558355,4095.0,4095.0,3702.0,3137.0,3587.0,2151.0,3807.0,4095.0
558455,4064.0,4095.0,3696.0,3249.0,3596.0,2156.0,3843.0,4095.0
558555,4063.0,4095.0,3715.0,3261.0,3620.0,2160.0,3799.0,4095.0
558655,4095.0,4095.0,3692.0,3251.0,3592.0,2151.0,3814.0,4095.0
558755,4059.0,4095.0,3747.0,3228.0,3603.0,2156.0,3793.0,4095.0
558855,4080.0,4095.0,3744.0,3228.0,3627.0,2164.0,3807.0,4095.0
558955,4043.0,4095.0,3680.0,3155.0,3630.0,2173.0,3800.0,4095.0
559055,4072.0,4095.0,3696.0,3152.0,3589.0,2152.0,3803.0,4095.0
559155,4074.0,4095.0,3704.0,3146.0,3607.0,2163.0,3797.0,4095.0
559255,4095.0,4095.0,3708.0,3127.0,3602.0,2156.0,3809.0,4095.0
559355,4064.0,4095.0,3708.0,3180.0,3617.0,2154.0,3804.0,4095.0
559455,4071.0,4095.0,3691.0,3125.0,3596.0,2149.0,3814.0,4095.0
559555,4043.0,4095.0,3728.0,3136.0,3607.0,2157.0,3801.0,4095.0
559655,4064.0,4095.0,3712.0,3104.0,3623.0,2171.0,3808.0,4095.0
559755,4064.0,4095.0,3767.0,3150.0,3613.0,2147.0,3800.0,4095.0
559855,4051.0,4095.0,3708.0,3087.0,3605.0,2152.0,3807.0,4095.0
559955,4064.0,4095.0,3708.0,3077.0,3621.0,2157.0,3804.0,4095.0
560055,4072.0,4095.0,3696.0,3087.0,3592.0,2169.0,3801.0,4095.0
560155,4004.0,4094.0,3683.0,3087.0,3593.0,2155.0,3800.0,4095.0
560255,4030.0,4091.0,3676.0,3095.0,3585.0,2145.0,3787.0,4095.0
560355,4095.0,4095.0,3632.0,3004.0,3596.0,2156.0,3810.0,4095.0
560455,4032.0,4078.0,3696.0,3015.0,3611.0,2161.0,3784.0,4095.0
