Timestamp,L_Toe,L_Forefoot,L_Heel,L_Knee,R_Toe,R_Forefoot,R_Heel,R_Knee
839855,4068.0,4087.0,3744.0,1824.0,3665.0,2204.0,3746.0,4095.0
839955,4003.0,4095.0,3680.0,1872.0,3664.0,2203.0,3757.0,4095.0
840055,3998.0,4095.0,3480.0,1855.0,3679.0,2188.0,3729.0,4095.0
840155,4095.0,4095.0,3712.0,1848.0,3665.0,2160.0,3768.0,4095.0
840255,4048.0,4095.0,3536.0,1840.0,3665.0,2181.0,3753.0,4095.0
840355,4083.0,4095.0,3744.0,1837.0,3648.0,2195.0,3751.0,4095.0
840455,4095.0,4095.0,3500.0,1951.0,3639.0,2190.0,3743.0,4095.0
840555,4039.0,4095.0,3740.0,1856.0,3643.0,2204.0,3742.0,4095.0
840655,4056.0,4095.0,3664.0,1808.0,3648.0,2200.0,3761.0,4095.0
840755,4032.0,4095.0,3548.0,1785.0,3646.0,2192.0,3740.0,4095.0
840855,4095.0,4095.0,3759.0,1904.0,3641.0,2189.0,3751.0,4095.0
840955,4032.0,4085.0,3789.0,1786.0,3685.0,2192.0,3744.0,4095.0
841055,4056.0,4095.0,3735.0,1758.0,3672.0,2191.0,3736.0,4095.0
841155,4095.0,4095.0,3680.0,1760.0,3659.0,2187.0,3773.0,4095.0
841255,4028.0,4095.0,3584.0,1752.0,3656.0,2203.0,3759.0,4095.0
841355,4032.0,4093.0,3516.0,1792.0,3673.0,2196.0,3731.0,4095.0
841455,4095.0,4091.0,3512.0,1852.0,3640.0,2192.0,3740.0,4095.0
841555,4011.0,4095.0,3532.0,1776.0,3651.0,2183.0,3749.0,4095.0
841655,4032.0,4095.0,3640.0,1832.0,3637.0,2196.0,3731.0,4095.0
841755,4076.0,4095.0,3568.0,1748.0,3642.0,2203.0,3738.0,4095.0
841855,4095.0,4064.0,3480.0,1875.0,3677.0,2188.0,3736.0,4095.0
841955,4095.0,4028.0,3559.0,1740.0,3655.0,2185.0,3739.0,4095.0
842055,4037.0,4095.0,3505.0,1771.0,3661.0,2188.0,3735.0,4095.0
842155,4051.0,4095.0,3560.0,1863.0,3685.0,2189.0,3736.0,4095.0
842255,4000.0,4095.0,3699.0,1795.0,3648.0,2185.0,3747.0,4095.0
842355,4095.0,4095.0,3504.0,1840.0,3657.0,2195.0,3768.0,4095.0
842455,4095.0,4095.0,3680.0,1880.0,3660.0,2184.0,3741.0,4095.0
842555,4069.0,4091.0,3504.0,1856.0,3685.0,2203.0,3742.0,4095.0
842655,4032.0,4095.0,3504.0,1760.0,3654.0,2201.0,3780.0,4095.0
842755,4032.0,4095.0,3504.0,1776.0,3648.0,2185.0,3763.0,4095.0
842855,4032.0,4095.0,3504.0,1824.0,3640.0,2195.0,3752.0,4095.0
842955,4046.0,4095.0,3568.0,1884.0,3651.0,2197.0,3748.0,4095.0
843105,4079.0,4095.0,3644.0,1912.0,3639.0,2190.0,3772.0,4095.0
843205,4032.0,4095.0,3504.0,1792.0,3643.0,2192.0,3744.0,4095.0
843305,4040.0,4095.0,3448.0,1784.0,3665.0,2185.0,3749.0,4095.0
843455,4064.0,4095.0,3504.0,1708.0,3654.0,2196.0,3759.0,4095.0
843555,4051.0,4095.0,3720.0,1724.0,3654.0,2189.0,3875.0,4095.0
843655,4015.0,4095.0,3662.0,1824.0,3656.0,2188.0,3753.0,4095.0
843755,4040.0,4095.0,3736.0,1789.0,3695.0,2188.0,3736.0,4095.0
843855,4032.0,4095.0,3504.0,1744.0,3655.0,2188.0,3736.0,4095.0
843955,4032.0,4095.0,3504.0,1760.0,3665.0,2188.0,3731.0,4095.0
844055,4032.0,4095.0,3512.0,1744.0,3669.0,2189.0,3732.0,4095.0
844155,4032.0,4095.0,3504.0,1744.0,3644.0,2199.0,3764.0,4095.0
844255,4030.0,4095.0,3536.0,1744.0,3648.0,2197.0,3761.0,4095.0
844355,4032.0,4095.0,3607.0,1804.0,3659.0,2187.0,3739.0,4095.0
844455,4044.0,4095.0,3504.0,1852.0,3637.0,2189.0,3768.0,4095.0
844555,4011.0,4095.0,3648.0,1852.0,3635.0,2193.0,3758.0,4095.0
844655,4095.0,4095.0,3688.0,1896.0,3655.0,2187.0,3751.0,4095.0
844755,4044.0,4095.0,3504.0,1776.0,3641.0,2200.0,3753.0,4095.0
844855,4056.0,4095.0,3616.0,1784.0,3667.0,2184.0,3750.0,4095.0
844955,4032.0,4095.0,3488.0,1792.0,3648.0,2195.0,3757.0,4095.0
845055,3990.0,4095.0,3596.0,1807.0,3664.0,2199.0,3735.0,4095.0
845155,4032.0,4095.0,3488.0,1773.0,3667.0,2181.0,3771.0,4095.0
845255,4068.0,4095.0,3680.0,1748.0,3666.0,2184.0,3794.0,4095.0
845355,4095.0,4095.0,3507.0,1744.0,3659.0,2187.0,3753.0,4095.0
845455,4095.0,4095.0,3488.0,1820.0,3660.0,2182.0,3783.0,4095.0
845555,4095.0,4095.0,3615.0,1712.0,3643.0,2183.0,3759.0,4095.0
845655,3968.0,4095.0,3672.0,1743.0,3607.0,2176.0,3755.0,4095.0
845755,4095.0,4095.0,3507.0,1756.0,3551.0,1947.0,3696.0,4095.0
845855,4095.0,4095.0,3687.0,2040.0,3551.0,1916.0,3725.0,4095.0
845955,4048.0,4095.0,3504.0,2048.0,3556.0,1905.0,3696.0,4095.0
846055,4027.0,4095.0,3488.0,1968.0,3551.0,1901.0,3696.0,4095.0
846155,4095.0,4092.0,3462.0,2183.0,3536.0,1909.0,3686.0,4095.0
846255,4095.0,4095.0,3495.0,2142.0,3540.0,1937.0,3689.0,4095.0
846355,4024.0,4095.0,3655.0,2047.0,3569.0,1905.0,3693.0,4095.0
846455,3989.0,4095.0,3630.0,2097.0,3538.0,1888.0,3678.0,4095.0
846555,4032.0,4095.0,3544.0,2142.0,3541.0,1907.0,3697.0,4095.0
846655,4032.0,4095.0,3484.0,2092.0,3539.0,1900.0,3681.0,4095.0
846755,4032.0,4095.0,3467.0,2075.0,3527.0,1931.0,3678.0,4095.0
846855,4095.0,4091.0,3488.0,2392.0,3505.0,1912.0,3763.0,4095.0
846955,4044.0,4095.0,3499.0,2319.0,3503.0,1892.0,3767.0,4095.0
847055,4061.0,4095.0,3511.0,2337.0,3529.0,1887.0,3739.0,4095.0
847155,4048.0,4093.0,3488.0,2240.0,3497.0,1888.0,3753.0,4095.0
847255,4032.0,4095.0,3488.0,2328.0,3577.0,2008.0,3768.0,4095.0
847355,4048.0,4095.0,3488.0,2240.0,3509.0,1892.0,3721.0,4095.0
847455,4075.0,4095.0,3580.0,2328.0,3493.0,1879.0,3767.0,4095.0
847555,4095.0,4095.0,3484.0,2266.0,3509.0,1875.0,3724.0,4095.0
847655,4046.0,4095.0,3480.0,2296.0,3499.0,1876.0,3729.0,4095.0
847755,4059.0,4095.0,3550.0,2283.0,3502.0,1882.0,3703.0,4095.0
847855,4095.0,4095.0,3416.0,2415.0,3496.0,1870.0,3720.0,4095.0
847955,4032.0,4095.0,3520.0,2320.0,3509.0,1880.0,3703.0,4095.0
848055,4095.0,4095.0,3480.0,2271.0,3513.0,1896.0,3701.0,4095.0
848155,4095.0,4088.0,3456.0,2407.0,3495.0,1889.0,3692.0,4095.0
848255,4095.0,4087.0,3668.0,2285.0,3504.0,1879.0,3679.0,4095.0
848355,4032.0,4095.0,3502.0,2316.0,3500.0,1892.0,3685.0,4095.0
848455,4044.0,4095.0,3488.0,2232.0,3507.0,1884.0,3699.0,4095.0
848555,4032.0,4095.0,3687.0,2207.0,3493.0,1872.0,3699.0,4095.0
848655,4032.0,4095.0,3480.0,2284.0,3525.0,1880.0,3678.0,4095.0
848755,4095.0,4095.0,3616.0,2304.0,3515.0,1868.0,3671.0,4095.0
848855,4060.0,4095.0,3488.0,2348.0,3499.0,1869.0,3669.0,4095.0
848955,4080.0,4095.0,3683.0,2287.0,3504.0,1857.0,3669.0,4095.0
849055,4031.0,4095.0,3657.0,2280.0,3489.0,1857.0,3692.0,4095.0
849155,4055.0,4091.0,3614.0,2307.0,3501.0,1871.0,3664.0,4095.0
849255,4032.0,4095.0,3472.0,2368.0,3493.0,1852.0,3688.0,4095.0
849355,4040.0,4095.0,3656.0,2304.0,3512.0,1856.0,3675.0,4095.0
849455,4095.0,4052.0,3464.0,2407.0,3531.0,1868.0,3663.0,4095.0
849555,4095.0,4095.0,3660.0,2300.0,3505.0,1859.0,3697.0,4095.0
849655,4032.0,4095.0,3688.0,2304.0,3563.0,1854.0,3702.0,4095.0
849755,4048.0,4095.0,3486.0,2292.0,3557.0,1851.0,3685.0,4095.0
849855,4032.0,4095.0,3668.0,2320.0,3544.0,1868.0,3659.0,4095.0
849955,4095.0,4095.0,3568.0,2331.0,3544.0,1890.0,3675.0,4095.0
850055,4024.0,4095.0,3484.0,2349.0,3544.0,1868.0,3652.0,4095.0
850155,4032.0,4095.0,3544.0,2366.0,3548.0,1871.0,3643.0,4095.0
850255,4032.0,4095.0,3640.0,2328.0,3531.0,1863.0,3652.0,4095.0
850355,4091.0,4095.0,3616.0,2424.0,3528.0,1872.0,3675.0,4095.0
850455,4095.0,4095.0,3639.0,2432.0,3531.0,1873.0,3672.0,4095.0
850555,4095.0,4048.0,3408.0,2563.0,3513.0,1867.0,3707.0,4095.0
850655,4014.0,4095.0,3568.0,2531.0,3519.0,1869.0,3672.0,4095.0
850755,4095.0,4095.0,3667.0,2428.0,3523.0,1856.0,3696.0,4095.0
850855,3979.0,4095.0,3616.0,2430.0,3511.0,1855.0,3707.0,4095.0
850955,4000.0,4088.0,3456.0,2368.0,3502.0,1859.0,3701.0,4095.0
851055,4008.0,4076.0,3664.0,2336.0,3504.0,1863.0,3689.0,4095.0
851155,3992.0,4061.0,3472.0,2396.0,3496.0,1856.0,3704.0,4095.0
851255,4016.0,4095.0,3655.0,2296.0,3531.0,1867.0,3676.0,4095.0
851355,4095.0,4063.0,3456.0,2320.0,3497.0,1854.0,3700.0,4095.0
851455,4088.0,4064.0,3568.0,2340.0,3504.0,1860.0,3661.0,4095.0
851555,4000.0,4076.0,3616.0,2332.0,3501.0,1865.0,3683.0,4095.0
851655,3992.0,4080.0,3440.0,2336.0,3525.0,1863.0,3693.0,4095.0
851755,3992.0,4047.0,3496.0,2432.0,3500.0,1863.0,3665.0,4095.0
851855,3992.0,4053.0,3456.0,2308.0,3495.0,1864.0,3689.0,4095.0
851955,4095.0,4032.0,3479.0,2432.0,3499.0,1851.0,3696.0,4095.0
852055,4016.0,4071.0,3456.0,2328.0,3491.0,1856.0,3689.0,4095.0
852155,3999.0,4090.0,3468.0,2409.0,3509.0,1863.0,3672.0,4095.0
852255,3996.0,4047.0,3608.0,2336.0,3516.0,1864.0,3672.0,4095.0
852355,4095.0,4067.0,3440.0,2336.0,3515.0,1863.0,3664.0,4095.0
852455,3984.0,4059.0,3440.0,2320.0,3502.0,1885.0,3652.0,4095.0
852555,3984.0,4064.0,3452.0,2352.0,3496.0,1884.0,3655.0,4095.0
852655,3996.0,4063.0,3456.0,2272.0,3509.0,1867.0,3676.0,4095.0
852755,3999.0,4095.0,3472.0,2369.0,3528.0,1874.0,3667.0,4095.0
852855,4095.0,4095.0,3651.0,2236.0,3495.0,1895.0,3717.0,4095.0
852955,4000.0,4063.0,3472.0,2288.0,3523.0,1868.0,3767.0,4095.0
853055,4095.0,4088.0,3448.0,2736.0,3499.0,1883.0,3759.0,4095.0
853155,4095.0,4079.0,3456.0,2720.0,3504.0,1900.0,3723.0,4095.0
853255,4095.0,4093.0,3448.0,2599.0,3499.0,1900.0,3757.0,4095.0
853355,4094.0,4095.0,3454.0,2688.0,3543.0,1896.0,3703.0,4095.0
853455,4016.0,4095.0,3644.0,2656.0,3509.0,1895.0,3699.0,4095.0
853555,4000.0,4075.0,3488.0,2640.0,3507.0,1893.0,3691.0,4095.0
853655,4016.0,4057.0,3452.0,2592.0,3501.0,1899.0,3724.0,4095.0
853755,4051.0,4069.0,3448.0,2592.0,3517.0,1899.0,3692.0,4095.0
853855,3955.0,4095.0,3568.0,2608.0,3499.0,1888.0,3735.0,4095.0
853955,4016.0,4080.0,3452.0,2576.0,3539.0,1890.0,3693.0,4095.0
854055,4016.0,4095.0,3464.0,2636.0,3507.0,1883.0,3679.0,4095.0
854155,4012.0,4080.0,3632.0,2576.0,3511.0,1872.0,3630.0,4095.0
854405,4029.0,4095.0,3456.0,2688.0,3533.0,1864.0,3717.0,4095.0
854605,4095.0,4080.0,3656.0,2712.0,3499.0,1864.0,3721.0,4095.0
854705,4000.0,4065.0,3436.0,2656.0,3513.0,1864.0,3699.0,4095.0
854855,3968.0,4095.0,3639.0,2783.0,3504.0,1869.0,3689.0,4095.0
854955,3968.0,4095.0,3643.0,2719.0,3517.0,1863.0,3712.0,4095.0
855055,4044.0,4095.0,3470.0,2656.0,3496.0,1861.0,3699.0,4095.0
855155,4095.0,4077.0,3452.0,2672.0,3496.0,1865.0,3703.0,4095.0
855255,4095.0,4088.0,3483.0,2648.0,3495.0,1888.0,3730.0,4095.0
855355,4026.0,4092.0,3632.0,2688.0,3504.0,1881.0,3705.0,4095.0
855455,4016.0,4080.0,3448.0,2640.0,3545.0,1893.0,3707.0,4095.0
855555,3960.0,4095.0,3631.0,2663.0,3501.0,1847.0,3668.0,4095.0
855655,4095.0,4095.0,3632.0,2624.0,3517.0,1865.0,3696.0,4095.0
855755,4000.0,4079.0,3440.0,2583.0,3525.0,1866.0,3702.0,4095.0
855855,4095.0,4095.0,3543.0,2604.0,3500.0,1868.0,3704.0,4095.0
855955,4016.0,4088.0,3488.0,2611.0,3529.0,1897.0,3703.0,4095.0
856055,3987.0,4059.0,3440.0,2616.0,3555.0,1901.0,3704.0,4095.0
856155,4000.0,4079.0,3687.0,2640.0,3533.0,1875.0,3731.0,4095.0
856255,4020.0,4065.0,3440.0,2627.0,3519.0,1877.0,3731.0,4095.0
856355,3993.0,4080.0,3536.0,2640.0,3519.0,1882.0,3697.0,4095.0
856455,4000.0,4071.0,3440.0,2704.0,3514.0,1871.0,3697.0,4095.0
856555,4022.0,4059.0,3616.0,2680.0,3519.0,1871.0,3726.0,4095.0
856655,4000.0,4073.0,3440.0,2660.0,3509.0,1870.0,3731.0,4095.0
856755,4047.0,4095.0,3420.0,2953.0,3504.0,1856.0,3797.0,4095.0
856855,4000.0,4086.0,3440.0,3032.0,3525.0,1859.0,3806.0,4095.0
856955,4000.0,4080.0,3669.0,3048.0,3524.0,1873.0,3776.0,4095.0
857055,4095.0,4092.0,3616.0,2864.0,3495.0,1858.0,3752.0,4095.0
857155,4000.0,4080.0,3424.0,2904.0,3504.0,1856.0,3785.0,4095.0
857255,4000.0,4073.0,3464.0,2931.0,3525.0,1875.0,3764.0,4095.0
857355,3996.0,4057.0,3472.0,2912.0,3527.0,1863.0,3756.0,4095.0
857455,4095.0,4047.0,3632.0,2992.0,3510.0,1849.0,3739.0,4095.0
857555,3992.0,4057.0,3584.0,3035.0,3513.0,1848.0,3767.0,4095.0
857655,4055.0,4080.0,3608.0,3040.0,3504.0,1840.0,3784.0,4095.0
857755,4008.0,4095.0,3440.0,3024.0,3509.0,1835.0,3754.0,4095.0
857855,4062.0,4095.0,3635.0,2976.0,3495.0,1846.0,3747.0,4095.0
857955,4000.0,4049.0,3440.0,3068.0,3501.0,1841.0,3741.0,4095.0
858055,4095.0,4055.0,3440.0,3088.0,3529.0,1848.0,3732.0,4095.0
858155,3996.0,4073.0,3440.0,3133.0,3488.0,1851.0,3745.0,4095.0
858255,4030.0,4095.0,3635.0,2968.0,3518.0,1847.0,3705.0,4095.0
858355,3984.0,4095.0,3655.0,3008.0,3483.0,1843.0,3720.0,4095.0
858505,4004.0,4079.0,3600.0,3036.0,3503.0,1847.0,3704.0,4095.0
858655,4087.0,4055.0,3640.0,3024.0,3491.0,1868.0,3687.0,4095.0
858755,3992.0,4080.0,3440.0,3117.0,3517.0,1871.0,3680.0,4095.0
858855,3952.0,4095.0,3627.0,3051.0,3539.0,1861.0,3689.0,4095.0
858955,4049.0,4048.0,3540.0,2976.0,3500.0,1875.0,3665.0,4095.0
859155,4095.0,4008.0,3471.0,2976.0,3508.0,1880.0,3676.0,4095.0
859355,3944.0,4016.0,3407.0,2928.0,3491.0,1870.0,3693.0,4095.0
859455,3956.0,4016.0,3408.0,3086.0,3516.0,1865.0,3672.0,4095.0
859555,4032.0,4020.0,3568.0,3148.0,3507.0,1861.0,3660.0,4095.0
859655,4088.0,3999.0,3392.0,2974.0,3487.0,1863.0,3688.0,4095.0
859755,3961.0,4024.0,3584.0,2976.0,3488.0,1856.0,3675.0,4095.0
859855,3998.0,3987.0,3408.0,2956.0,3511.0,1856.0,3666.0,4095.0
859955,3926.0,4016.0,3400.0,2894.0,3484.0,1859.0,3673.0,4095.0
860055,3936.0,4024.0,3440.0,2816.0,3499.0,1861.0,3673.0,4095.0
860255,4095.0,3991.0,3392.0,2896.0,3443.0,1868.0,3670.0,4095.0
860455,4095.0,4000.0,3624.0,2832.0,3500.0,1867.0,3643.0,4095.0
860555,3952.0,4000.0,3407.0,2832.0,3496.0,1865.0,3641.0,4095.0
860755,3936.0,4095.0,3599.0,2798.0,3496.0,1860.0,3667.0,4095.0
860855,4080.0,4028.0,3584.0,2926.0,3487.0,1861.0,3631.0,4095.0
861155,3904.0,4095.0,3591.0,2807.0,3512.0,1861.0,3661.0,4095.0
861255,4032.0,4027.0,3500.0,2840.0,3518.0,1867.0,3648.0,4095.0
861605,3936.0,3997.0,3400.0,2904.0,3496.0,1866.0,3639.0,4095.0
861805,3966.0,4000.0,3378.0,2786.0,3483.0,1865.0,3684.0,4095.0
861905,3900.0,3992.0,3392.0,2992.0,3495.0,1859.0,3630.0,4095.0
862005,3881.0,4025.0,3504.0,2816.0,3487.0,1863.0,3667.0,4095.0
862155,3936.0,4000.0,3637.0,2912.0,3489.0,1869.0,3627.0,4095.0
862305,3999.0,4040.0,3374.0,2975.0,3517.0,1873.0,3654.0,4095.0
862405,3936.0,3995.0,3424.0,2807.0,3496.0,1868.0,3643.0,4095.0
862505,3856.0,4095.0,3552.0,2857.0,3491.0,1863.0,3656.0,4095.0
862605,4087.0,3928.0,3339.0,2955.0,3488.0,1865.0,3665.0,4095.0
862705,4088.0,3991.0,3461.0,2812.0,3479.0,1882.0,3660.0,4095.0
862805,3934.0,3991.0,3392.0,2912.0,3512.0,1878.0,3648.0,4095.0
862905,3975.0,3965.0,3532.0,2839.0,3502.0,1880.0,3644.0,4095.0
863005,4095.0,4095.0,3352.0,2895.0,3525.0,1869.0,3640.0,4095.0
863155,3900.0,4015.0,3536.0,2944.0,3485.0,1864.0,3674.0,4095.0
863305,3920.0,4023.0,3376.0,2769.0,3493.0,1863.0,3653.0,4095.0
863405,3832.0,4095.0,3587.0,2935.0,3537.0,1861.0,3640.0,4095.0
863505,4095.0,3922.0,3360.0,2896.0,3520.0,1859.0,3637.0,4095.0
863605,3840.0,4095.0,3528.0,2871.0,3488.0,1866.0,3623.0,4095.0
863705,4064.0,3965.0,3376.0,2812.0,3535.0,1867.0,3645.0,4095.0
863805,3959.0,3999.0,3552.0,2902.0,3488.0,1864.0,3653.0,4095.0
863905,4095.0,3968.0,3568.0,2812.0,3500.0,1864.0,3645.0,4095.0
864005,4095.0,3979.0,3447.0,2830.0,3500.0,1876.0,3629.0,4095.0
864105,3996.0,3968.0,3576.0,2810.0,3488.0,1865.0,3668.0,4095.0
864205,3918.0,3963.0,3377.0,2781.0,3512.0,1867.0,3636.0,4095.0
864305,4048.0,3968.0,3360.0,2880.0,3492.0,1864.0,3645.0,4095.0
864405,4032.0,4083.0,3527.0,2752.0,3499.0,1879.0,3627.0,4095.0
864505,3904.0,3999.0,3360.0,2777.0,3488.0,1868.0,3669.0,4095.0
864605,3872.0,3986.0,3552.0,2808.0,3496.0,1879.0,3624.0,4095.0
864705,3896.0,3953.0,3360.0,2812.0,3525.0,1855.0,3636.0,4095.0
864805,3885.0,3980.0,3500.0,2848.0,3496.0,1864.0,3625.0,4095.0
864905,3896.0,3957.0,3360.0,2808.0,3494.0,1879.0,3613.0,4095.0
865005,4064.0,3961.0,3504.0,2896.0,3516.0,1859.0,3624.0,4095.0
865105,3904.0,3968.0,3360.0,2800.0,3488.0,1856.0,3624.0,4095.0
865205,4071.0,4071.0,3503.0,2792.0,3498.0,1856.0,3619.0,4095.0
865305,3896.0,3955.0,3392.0,2777.0,3496.0,1865.0,3619.0,4095.0
865455,3914.0,3984.0,3360.0,2821.0,3505.0,1867.0,3616.0,4095.0
865555,3904.0,3966.0,3360.0,2767.0,3488.0,1863.0,3646.0,4095.0
865655,3904.0,3980.0,3544.0,2912.0,3488.0,1865.0,3651.0,4095.0
865755,3904.0,3984.0,3581.0,2800.0,3502.0,1865.0,3615.0,4095.0
865855,3923.0,3995.0,3504.0,2800.0,3533.0,1861.0,3625.0,4095.0
865955,4000.0,3959.0,3482.0,2876.0,3507.0,1852.0,3635.0,4095.0
866055,3943.0,3952.0,3356.0,2959.0,3513.0,1848.0,3753.0,4095.0
866155,4019.0,3947.0,3360.0,2880.0,3515.0,1867.0,3624.0,4095.0
866255,3904.0,3955.0,3360.0,2771.0,3501.0,1856.0,3653.0,4095.0
866355,3870.0,4095.0,3547.0,2801.0,3535.0,1854.0,3632.0,4095.0
866455,3951.0,3945.0,3344.0,2824.0,3488.0,1859.0,3641.0,4095.0
866555,3861.0,3980.0,3504.0,2800.0,3493.0,1861.0,3640.0,4095.0
866655,4088.0,4023.0,3360.0,2800.0,3495.0,1855.0,3642.0,4095.0
866755,3937.0,3987.0,3360.0,2811.0,3525.0,1852.0,3622.0,4095.0
866855,3868.0,4095.0,3551.0,2803.0,3504.0,1868.0,3641.0,4095.0
866955,3962.0,3991.0,3335.0,2864.0,3525.0,1863.0,3616.0,4095.0
867055,3929.0,3953.0,3520.0,2800.0,3491.0,1853.0,3621.0,4095.0
867155,3936.0,3984.0,3439.0,2846.0,3514.0,1820.0,3616.0,4095.0
867255,4095.0,3981.0,3360.0,2800.0,3489.0,1868.0,3608.0,4095.0
867355,3928.0,3985.0,3360.0,2812.0,3524.0,1851.0,3616.0,4095.0
867455,4095.0,3980.0,3360.0,2786.0,3507.0,1865.0,3616.0,4095.0
867555,4095.0,3960.0,3519.0,2935.0,3523.0,1867.0,3616.0,4095.0
867655,4051.0,4092.0,3374.0,2896.0,3531.0,1854.0,3617.0,4095.0
867755,4095.0,4047.0,3463.0,2784.0,3538.0,1861.0,3614.0,4095.0
867855,3930.0,3984.0,3376.0,2800.0,3492.0,1854.0,3635.0,4095.0
867955,3916.0,4035.0,3376.0,2792.0,3501.0,1856.0,3612.0,4095.0
868055,4048.0,3983.0,3472.0,2811.0,3515.0,1863.0,3620.0,4095.0
868155,3928.0,3996.0,3376.0,2796.0,3496.0,1877.0,3617.0,4095.0
868255,3912.0,3987.0,3532.0,2912.0,3496.0,1881.0,3617.0,4095.0
868355,3928.0,4014.0,3404.0,2755.0,3511.0,1880.0,3623.0,4095.0
868455,3856.0,4032.0,3352.0,2921.0,3493.0,1879.0,3645.0,4095.0
868555,4055.0,4000.0,3384.0,2796.0,3495.0,1865.0,3619.0,4095.0
868655,4095.0,3936.0,3356.0,2937.0,3504.0,1857.0,3619.0,4095.0
868755,3968.0,3999.0,3564.0,2800.0,3499.0,1863.0,3632.0,4095.0
868855,3920.0,3977.0,3376.0,2912.0,3473.0,1849.0,3657.0,4095.0
868955,4000.0,4095.0,3591.0,2772.0,3473.0,1835.0,3662.0,4095.0
869055,3936.0,4095.0,3587.0,2776.0,3488.0,1841.0,3633.0,4095.0
869155,4095.0,4016.0,3424.0,2784.0,3479.0,1848.0,3635.0,4095.0
869255,4054.0,4012.0,3396.0,2912.0,3471.0,1862.0,3657.0,4095.0
869355,3959.0,4016.0,3432.0,2924.0,3496.0,1843.0,3632.0,4095.0
869455,4048.0,4095.0,3583.0,2736.0,3489.0,1844.0,3629.0,4095.0
869555,3885.0,4095.0,3504.0,2875.0,3482.0,1861.0,3617.0,4095.0
869655,3949.0,3997.0,3384.0,2926.0,3483.0,1861.0,3628.0,4095.0
869755,3904.0,4000.0,3384.0,2940.0,3501.0,1863.0,3627.0,4095.0
869855,3936.0,3993.0,3406.0,2800.0,3471.0,1851.0,3641.0,4095.0
869955,3885.0,3999.0,3502.0,2796.0,3482.0,1854.0,3621.0,4095.0
870055,3968.0,4033.0,3448.0,2843.0,3501.0,1854.0,3624.0,4095.0
870155,4088.0,3995.0,3392.0,2784.0,3499.0,1848.0,3633.0,4095.0
870255,4095.0,4000.0,3576.0,2784.0,3509.0,1861.0,3623.0,4095.0
870355,3936.0,3980.0,3390.0,2936.0,3488.0,1854.0,3639.0,4095.0
870455,3950.0,3999.0,3379.0,2962.0,3488.0,1861.0,3639.0,4095.0
870555,4048.0,3991.0,3384.0,2796.0,3483.0,1853.0,3634.0,4095.0
870655,3946.0,4000.0,3392.0,2784.0,3515.0,1851.0,3624.0,4095.0
870755,3936.0,3991.0,3392.0,2796.0,3495.0,1856.0,3749.0,4095.0
870855,3920.0,4027.0,3392.0,2904.0,3505.0,1873.0,3616.0,4095.0
870955,4095.0,4000.0,3624.0,2784.0,3496.0,1852.0,3625.0,4095.0
871055,4000.0,4095.0,3599.0,2752.0,3493.0,1847.0,3624.0,4095.0
871155,3868.0,4095.0,3551.0,2815.0,3485.0,1847.0,3619.0,4095.0
871255,4060.0,4012.0,3595.0,2856.0,3488.0,1849.0,3625.0,4095.0
871355,4088.0,4011.0,3388.0,2904.0,3481.0,1843.0,3615.0,4095.0
871455,3948.0,3999.0,3384.0,2751.0,3500.0,1854.0,3609.0,4095.0
871555,3988.0,4000.0,3470.0,2785.0,3495.0,1851.0,3633.0,4095.0
